price,area_marla,city,bedrooms,bathrooms,location,property_type,built_year,parking_spaces,servant_quarters,store_rooms,kitchens,drawing_rooms,listing_url
1400000000,96.0,Islamabad,5,6,"F-6, Islamabad",House,,,,,,1,https://www.zameen.com/Property/islamabad_f-6_f6_2400_syd_old_liveable_house_margalla_facing_2_side_street_with_big_front_best_location_near_to_margalla_road_5bed_drawing_and_dianing_tv_lounge_kitchen_with_servant_quarter-54132531-164-1.html
24000000,5.0,Islamabad,3,4,"Bahria Enclave - Sector H, Bahria Enclave",House,,1,1,,1,1,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_h_bahria_enclave_islamabad_sector_h_5_marla_house_for_sale-54230809-11983-1.html
57000000,10.0,Islamabad,5,6,"Bahria Enclave - Sector C2, Bahria Enclave",House,2026,2,1,,2,1,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_c2_bahria_enclave_islamabad_sector_c2_10_marla_brand_new_house_for_sale-54174901-11988-1.html
97500000,14.2,Islamabad,3,3,"I-8, Islamabad",House,,,,1,,1,https://www.zameen.com/Property/islamabad_i-8_a_graceful_40x80_house_is_available_for_sale-43866800-174-1.html
200000000,17.8,Islamabad,4,4,"F-6/1, F-6",House,2023,3,1,1,1,1,https://www.zameen.com/Property/f_6_f-6_1_an_old_444sq_yard_house_is_available_for_sale_in_f-6-45286022-3299-1.html
160000000,24.0,Islamabad,6,6,"I-8, Islamabad",House,2021,2,1,1,1,1,https://www.zameen.com/Property/islamabad_i-8_a_600_yards_house_is_available_for_sale_in_i-8-44961461-174-1.html
415000000,20.0,Islamabad,6,7,"F-8, Islamabad",House,,,,,2,1,https://www.zameen.com/Property/islamabad_f-8_brand_new_triple-storey_designer_house_for_sale_in_f-8-53492540-166-1.html
57000000,10.0,Islamabad,5,6,"Bahria Enclave - Sector C1, Bahria Enclave",House,2026,2,1,2,2,1,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_c1_10_marla_elegant_house_available_for_sale_in_sector_c1-54180207-11987-1.html
80000000,20.0,Islamabad,7,7,"Top City 1, Islamabad",House,2016,2,1,1,2,1,https://www.zameen.com/Property/islamabad_top_city_1_corner_1_kanal_house_for_sale-54183915-1383-1.html
38500000,10.0,Islamabad,5,6,"Top City 1, Islamabad",House,2024,2,1,1,2,1,https://www.zameen.com/Property/islamabad_top_city_1_10_marla_house_for_sale_in_top_city-54145933-1383-1.html
145000000,20.0,Islamabad,7,0,"DHA Defence Phase 2, DHA Defence",House,2026,4,2,,2,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_1_kanal_ultra_luxury_designer_house_for_sale_in_dha_phase_2_islamabad_7_master_bedrooms_prime_location_near_central_park_dha_phase_2_islamabad_expressway_elegant_living_double_kitchens_servant_accommodation_parking_for_3-54115123-339-1.html
110000000,20.0,Islamabad,6,6,"Bahria Enclave - Sector C, Bahria Enclave",House,2025,4,3,,2,1,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_c_1_kanal_brand_new_house_available_for_sale_in_sector_c_bahria_enclave_islamabad-54155786-11973-1.html
75000000,20.0,Islamabad,8,6,"Bani Gala, Islamabad",House,,,,,,1,https://www.zameen.com/Property/islamabad_bani_gala_1_kanal_semi_triple_storey_house_for_sale_very_prime_location_in_bani_gala-54207752-340-1.html
29500000,5.0,Islamabad,4,6,"B-17, Islamabad",House,2026,1,1,1,2,1,https://www.zameen.com/Property/islamabad_b-17_house_available_for_sale_c-1_size_5_marla_in_multi_gardens_b-17_islamabad-54247961-616-1.html
55000000,10.0,Islamabad,4,7,"B-17, Islamabad",House,2026,2,1,,2,1,https://www.zameen.com/Property/islamabad_b-17_house_available_for_sale_c_size_10_marla_in_multi_gardens_b-17_islamabad-54247971-616-1.html
88000000,20.0,Islamabad,5,5,"DHA Phase 3 - Block B, DHA Defence Phase 3",House,,,,,1,1,https://www.zameen.com/Property/dha_defence_phase_3_dha_phase_3_-_block_b_looking_for_a_corner_house_in_dha_phase_3_-_block_b_islamabad-54112153-16227-1.html
450000000,32.0,Islamabad,7,0,"E-7, Islamabad",House,2018,,1,1,2,1,https://www.zameen.com/Property/islamabad_e-7_exquisite_7-bed_home_in_exclusive_e-7_locale_-_cda_transfer-50169213-343-1.html
550000000,40.0,Islamabad,6,6,"F-6/3, F-6",House,2023,5,1,1,1,1,https://www.zameen.com/Property/f_6_f-6_3_investor_price_house_available_for_sale_in_f6_3-50510847-3301-1.html
69000000,20.0,Islamabad,11,7,"MPCHS - Multi Gardens, B-17",House,2012,4,1,2,3,1,https://www.zameen.com/Property/b_17_mpchs_-_multi_gardens_ultra-spacious_1_kanal_corner_mansion_with_botanical_garden_20-car_parking_block_f_b-17-53683577-3115-1.html
51000000,14.0,Islamabad,7,6,"G-15, Islamabad",House,2024,4,1,2,2,1,https://www.zameen.com/Property/islamabad_g-15_beautiful_designer_14_marla_40_80_house_for_sale_in_g-15_islamabad-53974259-764-1.html
11500000,5.0,Islamabad,0,0,"Shah Allah Ditta, Islamabad",House,2021,,2,2,2,1,https://www.zameen.com/Property/islamabad_shah_allah_ditta_5_marla_single_storey_house_for_sale_in_shah_allah_ditta_cda_zone_3_registered-54081431-8424-1.html
124000000,14.0,Islamabad,6,6,"G-13/3, G-13",House,2026,,,,,1,https://www.zameen.com/Property/g_13_g-13_3_brand_new_14_marla_double_unit_house_for_sale_in_g13-54231117-3339-1.html
22500000,5.0,Islamabad,5,6,"Kuri Road, Islamabad",House,2026,1,1,1,2,1,https://www.zameen.com/Property/islamabad_kuri_road_5_marla_double_storey_house_for_sale_islamabad-54240704-10322-1.html
45000000,9.0,Islamabad,7,6,"I-14/4, I-14",House,,,1,,2,1,https://www.zameen.com/Property/i_14_i-14_4_brand_new_9_marla_house_for_sale_at_70ft_road_i-14_4-54092806-8343-1.html
36000000,10.0,Islamabad,3,4,"Emaar Canyon Views - Alma 1 Block, Emaar Canyon Views",House,2020,3,1,1,1,1,https://www.zameen.com/Property/emaar_canyon_views_emaar_canyon_views_-_alma_1_block_alma_town_home_emaar_canyon_views_dha_5_sector_e_islamabad_expressway-53688306-16773-1.html
115000000,12.4,Islamabad,6,6,"I-8/3, I-8",House,2015,3,1,1,2,1,https://www.zameen.com/Property/i_8_i-8_3_a_beautiful_house_is_available_for_sale-52339937-3443-1.html
70000000,10.0,Islamabad,5,6,"Top City 1, Islamabad",House,2026,5,1,1,2,1,https://www.zameen.com/Property/islamabad_top_city_1_brand_new_luxurious_house_10_marla_construction_10_marla_attached_plot_with_beautiful_lawn_total_land_20_marla-54094506-1383-1.html
157500000,14.2,Islamabad,10,7,"D-12, Islamabad",House,,,,,,,https://www.zameen.com/Property/islamabad_d-12_14_marla_triple_story_corner_house_for_sale-52942630-160-1.html
80000000,20.0,Islamabad,11,7,"Top City 1 - Block B, Top City 1",House,2010,7,22,2,2,1,https://www.zameen.com/Property/top_city_1_top_city_1_-_block_b_triple_storey_kanal_house_for_sale-52994784-9230-1.html
45000000,10.0,Islamabad,6,6,"Top City 1, Islamabad",House,2024,50,2,2,2,1,https://www.zameen.com/Property/islamabad_top_city_1_10_marla_house_for_sale-53253246-1383-1.html
95000000,8.0,Islamabad,7,6,"D-12/1, D-12",House,2025,1,1,3,1,1,https://www.zameen.com/Property/d_12_d-12_1_stunning_corner_house_is_available_for_sale_in_d-12_1-53259807-3154-1.html
40000000,10.0,Islamabad,5,6,"Top City 1 - Block A, Top City 1",House,,2,1,1,1,1,https://www.zameen.com/Property/top_city_1_top_city_1_-_block_a_affordable_house_for_sale_in_top_city_1_-_block_a-53648777-9231-1.html
62000000,10.0,Islamabad,5,6,"Bahria Enclave - Sector A, Bahria Enclave",House,2024,2,1,,2,1,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_a_bahria_enclave_islamabad_sector_a_10_marla_lop_clear_semi_corner_sun_face_modern_houseavailable-54175507-11970-1.html
240000000,24.0,Islamabad,9,0,"D-12/3, D-12",House,2026,1,1,1,2,1,https://www.zameen.com/Property/d_12_d-12_3_stunning_and_affordable_house_available_for_sale_in_d-12_3-54065548-3156-1.html
153000000,14.0,Islamabad,5,5,"D-12, Islamabad",House,,,2,,2,1,https://www.zameen.com/Property/islamabad_d-12_14_marla_spacious_house_is_available_in_d-12_for_sale-54065484-160-1.html
54000000,5.0,Islamabad,4,5,"D-12, Islamabad",House,2025,1,1,1,1,1,https://www.zameen.com/Property/islamabad_d-12_ideal_house_for_sale_in_d-12-54047031-160-1.html
140000000,20.0,Islamabad,5,6,"DHA Defence Phase 2, DHA Defence",House,2026,3,2,1,1,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_elegant_designer_house_with_swimming_pool_ready_for_sale_in_dha_defence_phase_2_islamabad-54247604-339-1.html
69000000,10.0,Islamabad,4,6,"Top City 1, Islamabad",House,2026,2,1,,2,1,https://www.zameen.com/Property/islamabad_top_city_1_prime_location_beautiful_corner_luxuary_designer_house_available-54245848-1383-1.html
14000000,5.0,Islamabad,3,4,"Bani Gala, Islamabad",House,2026,1,,,2,1,https://www.zameen.com/Property/islamabad_bani_gala_brand_new_1_5_storey_house_for_sale_in_bani_gala-53774818-340-1.html
105000000,20.0,Islamabad,6,7,"DHA Phase 3 - Block B, DHA Defence Phase 3",House,2020,3,1,1,1,1,https://www.zameen.com/Property/dha_defence_phase_3_dha_phase_3_-_block_b_beautiful_location_ideal_house_near_masjid_park_and_school-54141558-16227-1.html
41500000,7.0,Islamabad,5,6,"Gulberg Residencia - Block F, Gulberg Residencia",House,2021,,1,1,2,1,https://www.zameen.com/Property/gulberg_residencia_gulberg_residencia_-_block_f_7_marla_ideal_location_house_available_for_sale_in_f_block_at_the_ideal_location-54247122-9116-1.html
600000000,48.0,Islamabad,10,6,"F-6, Islamabad",House,2023,5,1,1,1,1,https://www.zameen.com/Property/islamabad_f-6_1200_sq_yd_street_corner_house_for_sale-51720186-164-1.html
1100000000,48.0,Islamabad,8,0,"F-6, Islamabad",House,2024,8,2,2,2,1,https://www.zameen.com/Property/islamabad_f-6_brand_new_house_available_for_sale_in_f6-52025708-164-1.html
35000000,7.0,Islamabad,4,6,"G-15/2, G-15",House,,,,,1,,https://www.zameen.com/Property/g_15_g-15_2_7_marla_brand_new_2_storey_house_for_sale_extra_land_g-15_islamabad-54086379-3349-1.html
48000000,10.0,Islamabad,6,6,"F-15/1, F-15",House,,,,,3,,https://www.zameen.com/Property/f_15_f-15_1_10_marla_brand_new_2_storey_house_for_sale_f15_islamabad-54086592-3291-1.html
42500000,4.0,Islamabad,4,4,"G-13/1, G-13",House,,,,,,1,https://www.zameen.com/Property/g_13_g-13_1_excellent_location_ideal_family_living_strong_investment_potential-54215426-3337-1.html
110000000,34.0,Islamabad,5,7,"Bani Gala, Islamabad",House,2023,5,2,1,2,1,https://www.zameen.com/Property/islamabad_bani_gala_house_for_sale_in_bani_gala_-_ideal_location_for_peaceful_living-52802656-340-1.html
8500000,5.0,Islamabad,3,4,"Ghauri Town Phase 7, Ghauri Town",House,,,,,,,https://www.zameen.com/Property/ghauri_town_ghauri_town_phase_7_intact_gray_structure_in_ghouri_town_phase_7_abubakar_block-53499133-8245-1.html
350000000,80.0,Islamabad,6,7,"Eighteen, Kashmir Highway",House,,,,,,1,https://www.zameen.com/Property/kashmir_highway_eighteen_4_kanal_golf_facing_villa_in_eighteen_islamabad_-_live_the_ultimate_luxury_-_2-years_payment_plan-54007032-12602-1.html
35500000,8.0,Islamabad,5,6,"MPCHS - Multi Gardens, B-17",House,2016,25,2,2,2,1,https://www.zameen.com/Property/b_17_mpchs_-_multi_gardens_a_well_designed_house_is_up_for_sale_in_an_ideal_location_in_islamabad-53573896-3115-1.html
55000000,10.9,Islamabad,7,6,"B-17, Islamabad",House,,,,,,,https://www.zameen.com/Property/islamabad_b-17_well_designed_traditional_house_for_sale-54048172-616-1.html
32500000,5.0,Islamabad,5,5,"Faisal Margalla City, B-17",House,2024,,,,,1,https://www.zameen.com/Property/b_17_faisal_margalla_city_fmc_designer_house_for_sale-53656901-13424-1.html
230000000,28.0,Islamabad,4,5,"F-10/3, F-10",House,2010,2,1,1,2,1,https://www.zameen.com/Property/f_10_f-10_3_f-10_3_main_location_close_end_600_sq_yard_house-45754299-3278-1.html
450000000,50.0,Islamabad,7,6,"F-7/1, F-7",House,2020,5,2,2,2,1,https://www.zameen.com/Property/f_7_f-7_1_f-7_1_street_corner_front_back_open_house_for_sale-49017295-3307-1.html
170000000,20.0,Islamabad,5,6,"F-10/1, F-10",House,2010,4,2,1,2,1,https://www.zameen.com/Property/f_10_f-10_1_f-10-1_duplex_house_511_squired_yard-47592578-3276-1.html
17000000,5.0,Islamabad,7,6,"Kuri Road, Islamabad",House,2026,,,,6,1,https://www.zameen.com/Property/islamabad_kuri_road_5_marla_2_5_storey_gray_structure_for_sale-54223952-10322-1.html
75000000,5.0,Islamabad,5,5,"D-12, Islamabad",House,,,,,,1,https://www.zameen.com/Property/islamabad_d-12_5_marla_house_for_sale_in_d-12-54178352-160-1.html
45000000,5.0,Islamabad,3,3,"D-12, Islamabad",House,2024,1,1,1,1,1,https://www.zameen.com/Property/islamabad_d-12_a_palatial_residence_for_sale_in_d-12_d-12-54178428-160-1.html
44500000,6.0,Islamabad,4,5,"I-11, Islamabad",House,2025,,,,2,1,https://www.zameen.com/Property/islamabad_i-11_brand_new_6_marla_house_available_for_sale_in_i-11-53859565-706-1.html
32500000,4.0,Islamabad,5,5,"I-11, Islamabad",House,2026,,,,2,,https://www.zameen.com/Property/islamabad_i-11_brand_new_double_storey_house_for_sale-53933357-706-1.html
120000000,10.0,Islamabad,5,6,"D-12, Islamabad",House,2026,3,1,,2,1,https://www.zameen.com/Property/islamabad_d-12_beautiful_location_modern_luxury_house_for_sale_solid_construction-54156863-160-1.html
14800000,5.0,Islamabad,3,4,"Bani Gala, Islamabad",House,,1,,1,1,,https://www.zameen.com/Property/islamabad_bani_gala_5_marla_most_beautiful_house_for_sale-54246913-340-1.html
116000000,20.0,Islamabad,5,7,"DHA Defence Phase 2, DHA Defence",House,2025,3,2,,1,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_elegant_house_with_complete_marghalla_view_from_terrace-52751497-339-1.html
117000000,20.0,Islamabad,5,6,"DHA Defence Phase 2, DHA Defence",House,2026,2,1,1,1,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_latest_design_ultra_luxurious_house_for_sale_at_dha_islamabad-54087882-339-1.html
7500000,3.0,Islamabad,1,2,"H-13, Islamabad",House,,2,,1,1,1,https://www.zameen.com/Property/islamabad_h-13_3_marla_single_storey_house_available_for_sale_h_13-53092844-1039-1.html
50000000,10.0,Islamabad,5,6,"Zaraj Housing Scheme, Islamabad",House,2025,2,1,1,2,1,https://www.zameen.com/Property/islamabad_zaraj_housing_scheme_designer_brand_new_10_marla_modern_house_for_sale_in_zaraj_housing_society_islamabad-49940287-3508-1.html
1300000000,100.0,Islamabad,10,0,"F-6, Islamabad",House,2020,8,3,1,2,1,https://www.zameen.com/Property/islamabad_f-6_beautiful_house_available_for_sale_in_f6-52276724-164-1.html
750000000,76.0,Islamabad,10,0,"F-7, Islamabad",House,2023,7,2,,1,1,https://www.zameen.com/Property/islamabad_f-7_prime_location_house_for_sale-47991532-165-1.html
15000000,5.0,Islamabad,4,4,"Park View City - Overseas Block, Park View City",House,2026,1,1,,1,1,https://www.zameen.com/Property/park_view_city_park_view_city_-_overseas_block_5_marla_grey_structure_ready_for_sale-53794129-19666-1.html
79500000,20.0,Islamabad,6,6,"DHA Phase 2 - Sector F, DHA Defence Phase 2",House,2023,3,1,1,1,1,https://www.zameen.com/Property/dha_defence_phase_2_dha_phase_2_-_sector_f_designer_outclass_house_on_top_height_location_near_giga_mall_central_park-49354939-3201-1.html
86000000,20.0,Islamabad,5,5,"DHA Defence Phase 2, DHA Defence",House,,,1,1,2,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_2_1_kanal_luxury_5bed_designer_house-53721742-339-1.html
69500000,10.0,Islamabad,5,6,"DHA Defence Phase 5, DHA Defence",House,2015,2,,1,2,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_5_10_marla_brand_new_house_for_sale-54008994-10991-1.html
109500000,30.0,Islamabad,5,6,"DHA Defence Phase 3, DHA Defence",House,,,,,2,1,https://www.zameen.com/Property/dha_defence_dha_defence_phase_3_fully_furnished_owner_built_30marla_house_top_height_completion_2024-54207765-8412-1.html
240000000,26.0,Islamabad,6,6,"F-10/2, F-10",House,2010,4,2,1,2,1,https://www.zameen.com/Property/f_10_f-10_2_f-10_fully_house_for_sale-52891759-3277-1.html
350000000,24.0,Islamabad,5,6,"F-10/2, F-10",House,2025,6,2,2,1,1,https://www.zameen.com/Property/f_10_f-10_2_luxury_living_with_a_margalla_hills_brand_new_bedrooms_house_with_swimming_pool_for_sale_f-10-53756929-3277-1.html
400000000,48.0,Islamabad,6,6,"F-10/3, F-10",House,1999,6,2,1,2,1,https://www.zameen.com/Property/f_10_f-10_3_f10_3_margalla_road_6bed_room_attach_bath_drawing_room_lounge_kitchen_store_servant-54041458-3278-1.html
230000000,24.0,Islamabad,6,6,"F-10/3, F-10",House,1999,4,2,1,1,1,https://www.zameen.com/Property/f_10_f-10_3_f10_3_house_for_sale_size600-52232387-3278-1.html
130000000,13.0,Islamabad,4,5,"F-10/2, F-10",House,1990,4,1,1,1,1,https://www.zameen.com/Property/f_10_f-10_2_f-10_4_bed_rooms_corner_house_double_kitchen-53706870-3277-1.html
39500000,7.0,Islamabad,4,5,"Faisal Town Phase 1 - Block A, Faisal Town Phase 1",House,,2,,1,1,2,https://www.zameen.com/Property/faisal_town_phase_1_faisal_town_phase_1_-_block_a_brand_new_7_marla_house_for_sale_block_a_faisal_town_phase-1-53603208-16416-1.html
28500000,5.0,Islamabad,4,5,"Faisal Town Phase 1 - Block C, Faisal Town Phase 1",House,,,,,1,2,https://www.zameen.com/Property/faisal_town_phase_1_faisal_town_phase_1_-_block_c_brand_new_5_marla_25_50_house_for_sale_block_c_faisal_town_phase_1-53768294-16418-1.html
38500000,7.0,Islamabad,5,7,"Faisal Town - F-18, Islamabad",House,,2,,,2,1,https://www.zameen.com/Property/islamabad_faisal_town_-_f-18_7_marla_brand_new_designer_house_for_sale_block_a_faisal_town_phase-1_f-18_islamabad-53536535-8260-1.html
78000000,20.0,Islamabad,6,7,"Top City 1, Islamabad",House,2015,3,1,1,2,1,https://www.zameen.com/Property/islamabad_top_city_1_prime_location_20_marla_house_in_beautiful_location_of_top_city_1-54192013-1383-1.html
50000000,20.0,Islamabad,7,6,"Top City 1, Islamabad",House,2026,4,2,2,2,1,https://www.zameen.com/Property/islamabad_top_city_1_a_beautiful_park_face_grey_structure_available_for_sale-54151640-1383-1.html
44400000,4.0,Islamabad,5,5,"G-13/4, G-13",House,2025,,,,,,https://www.zameen.com/Property/g_13_g-13_4_designer_house_brand_new_for_sale_25_40-53788429-3340-1.html
73500000,10.0,Islamabad,5,5,"G-9/4, G-9",House,,,,,,,https://www.zameen.com/Property/g_9_g-9_4_cda_sector_g-9_4_35_70_5-bedroom_liveable_house_for_sale-54241558-3387-1.html
87500000,10.0,Islamabad,5,5,"G-10/4, G-10",House,,,,,,,https://www.zameen.com/Property/g_10_g-10_4_g-10_4_main_sawan_road_35_70_5_bedrooms_livable_house_for_sale-54241510-3327-1.html
48000000,4.4,Islamabad,3,4,"D-12, Islamabad",House,2025,,1,1,1,1,https://www.zameen.com/Property/islamabad_d-12_house_of_1000_square_feet_is_available_for_sale_in_d-12-54202611-160-1.html
250000000,26.0,Islamabad,6,6,"F-10/2, F-10",House,2000,4,2,2,2,1,https://www.zameen.com/Property/f_10_f-10_2_f10_2_main_margalla_road_front_open_very_prime_location_house_for_sale-54128215-3277-1.html
55000000,10.0,Islamabad,5,5,"Bahria Enclave - Sector C1, Bahria Enclave",House,2026,2,1,1,2,1,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_c1_bahria_enclave_sector_c1_10_marla_brand_new_double_unit_house_for_sale_close_to_main_gate-54139207-11987-1.html
59900000,7.0,Islamabad,6,7,"G-14/3, G-14",House,,,,,2,1,https://www.zameen.com/Property/g_14_g-14_3_luxury_prime_location_easy_access_strong_long-term_value-54245847-3345-1.html
41000000,7.0,Islamabad,5,5,"Gulberg Residencia - Block L, Gulberg Residencia",House,,,1,,2,1,https://www.zameen.com/Property/gulberg_residencia_gulberg_residencia_-_block_l_looking_for_a_prime_location_house_in_gulberg_residencia_-_block_l_islamabad-54242935-9122-1.html
1100000000,80.0,Islamabad,1,1,"F-7, Islamabad",House,2024,10,2,1,1,1,https://www.zameen.com/Property/islamabad_f-7_beautiful_house_for_sale_in_f7-49389090-165-1.html
450000000,40.0,Islamabad,6,6,"F-7, Islamabad",House,2023,4,1,1,2,1,https://www.zameen.com/Property/islamabad_f-7_luxurious_6-bedroom_house_for_sale_in_prime_location-49610419-165-1.html
125000000,20.0,Islamabad,6,6,"Bahria Enclave - Sector C, Bahria Enclave",House,2025,3,1,1,2,1,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_c_bahria_enclave_sector_c_one_kanal_heighted_location_brand_new_house_for_sale_soller_instald_close_to_main_gate-54168294-11973-1.html
27000000,5.0,Islamabad,3,4,"Bahria Enclave - Sector N, Bahria Enclave",House,2026,1,1,1,1,2,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_n_bahria_enclave_sector_n_5_marla_brand_new_double_unit_designer_house_for_sale-54215462-11975-1.html
27000000,5.0,Islamabad,3,4,"Bahria Enclave - Sector B1, Bahria Enclave",House,2023,1,1,1,2,1,https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_b1_sector_b1_5_5_marla_miner_used_house_for_sale_with_8kv_soller_instald_close_to_bicun_house_school_masjid_amp_park-54143826-11972-1.html
125000000,20.0,Islamabad,5,6,"Gulberg Residencia - Block E, Gulberg Residencia",House,,,,,2,,https://www.zameen.com/Property/gulberg_residencia_gulberg_residencia_-_block_e_brand_new_house-53009522-9115-1.html
42000000,10.1,Islamabad,7,6,"Soan Garden - Block D, Soan Garden",House,2024,2,1,2,2,1,https://www.zameen.com/Property/soan_garden_soan_garden_-_block_d_10_marla_double_storey_house_is_available_for_sale-47609630-3494-1.html
38000000,7.0,Islamabad,5,7,"Faisal Town - F-18, Islamabad",House,2025,2,,,2,1,https://www.zameen.com/Property/islamabad_faisal_town_-_f-18_7_marla_designer_house_for_sale_block_a_faisal_town_f-18_islamabad-53536918-8260-1.html
30000000,5.0,Islamabad,3,4,"Faisal Town Phase 1 - Block C, Faisal Town Phase 1",House,,2,1,,1,2,https://www.zameen.com/Property/faisal_town_phase_1_faisal_town_phase_1_-_block_c_5_marla_semi-corner_house_for_sale_block_c-53598706-16418-1.html
43000000,10.0,Islamabad,4,5,"Faisal Town - F-18, Islamabad",House,2025,,,,2,1,https://www.zameen.com/Property/islamabad_faisal_town_-_f-18_10_marla_house_for_sale_faisal_town_block_c-54016880-8260-1.html
400000000,20.0,Islamabad,8,0,"F-11/3, F-11",House,2010,4,2,2,2,1,https://www.zameen.com/Property/f_11_f-11_3_f-11_3_500_sq_yard_triple_story_with_huge_extra_land_margallah_facing-45388344-3284-1.html
180000000,26.0,Islamabad,5,6,"F-11, Islamabad",House,2015,7,7,2,2,1,https://www.zameen.com/Property/islamabad_f-11_f-11_dead_end_street_top_location_sun_face_livable_house_for_sale-50440435-163-1.html
330000000,20.0,Islamabad,5,6,"F-7, Islamabad",House,2020,3,1,,1,1,https://www.zameen.com/Property/islamabad_f-7_renovated_1_kanal_5_bedroom_house_for_sale-53806723-165-1.html
37500000,7.0,Islamabad,4,5,"Federation Housing Society - O-9, National Police Foundation O-9",House,,,,,,,https://www.zameen.com/Property/national_police_foundation_o_9_federation_housing_society_-_o-9_7_marla_double_storey_new_house_for_sale_in_federation_o_9_islamabad-50989985-9585-1.html
600000000,50.0,Islamabad,5,6,"F-6, Islamabad",House,,4,2,2,2,1,https://www.zameen.com/Property/islamabad_f-6_f-6_house_for_sale-53612738-164-1.html
130000000,10.0,Islamabad,5,5,"D-12/1, D-12",House,2024,2,,1,2,1,https://www.zameen.com/Property/d_12_d-12_1_corner_brand_new_house_for_sale_in_d_12-52932983-3154-1.html
51000000,10.0,Islamabad,5,6,"Top City 1 - Block D, Top City 1",House,,,,,,1,https://www.zameen.com/Property/top_city_1_top_city_1_-_block_d_10_marla_brand_new_house_for_sale_in_top_city-1_islamabad-53681427-9233-1.html
53000000,4.0,Islamabad,3,3,"D-12/1, D-12",House,,,,,,1,https://www.zameen.com/Property/d_12_d-12_1_stunning_4_marla_house_in_d-12_1_available-54232728-3154-1.html
95000000,20.0,Islamabad,6,7,"Top City 1 - Block B, Top City 1",House,,,1,,2,1,https://www.zameen.com/Property/top_city_1_top_city_1_-_block_b_4500_sq_ft_prime_location_near_school_market_mosque_ready_to_move_designer_house_for_sale_block-b_top_city-1_islamabad-54045926-9230-1.html
46000000,10.0,Islamabad,6,6,"Top City 1 - Block D, Top City 1",House,2020,3,2,1,2,1,https://www.zameen.com/Property/top_city_1_top_city_1_-_block_d_10_marla_corner_brand_new_house_for_sale_in_topcity-1_islamabad-53172537-9233-1.html
41000000,7.0,Islamabad,4,5,"Gulberg Residencia - Block F, Gulberg Residencia",House,2024,2,,,,,https://www.zameen.com/Property/gulberg_residencia_gulberg_residencia_-_block_f_f_block_7_marla_desirable_house_for_sale_at_investor_rate-54238360-9116-1.html
73500000,10.0,Islamabad,6,7,"Gulberg Residencia - Block I, Gulberg Residencia",House,2022,4,,,,,https://www.zameen.com/Property/gulberg_residencia_gulberg_residencia_-_block_i_i_block_10_marla_corner_2_marla_extra_land_paid_main_boulevard_spacious_house_available_for_sale-54238362-9119-1.html
34500000,8.0,Islamabad,5,6,"G-15, Islamabad",House,2015,1,1,,1,1,https://www.zameen.com/Property/islamabad_g-15_house_for_sale_in_g-15-54149979-764-1.html
130000000,14.0,Islamabad,7,0,"G-13, Islamabad",House,2026,1,,,2,1,https://www.zameen.com/Property/islamabad_g-13_highly-coveted_14_marla_house_is_available_in_g-13_for_sale-54245489-330-1.html
93000000,14.0,Islamabad,8,6,"G-14/4, G-14",House,2020,3,1,1,3,1,https://www.zameen.com/Property/g_14_g-14_4_highly-desirable_prime_location_house_available_in_g-14_4_for_sale-53611689-3346-1.html
290000000,26.0,Islamabad,6,6,"F-7, Islamabad",House,2023,4,2,1,2,1,https://www.zameen.com/Property/islamabad_f-7_specious_666_sq_yard_60x100_house_for_sale_in_f-7_prime_location-49810942-165-1.html
650000000,50.0,Islamabad,8,1,"F-7/3, F-7",House,,,2,1,3,1,https://www.zameen.com/Property/f_7_f-7_3_luxurious_triple_storey_house_for_sale_in_prime_location_of_f-7_3-50260979-3309-1.html
58000000,12.0,Islamabad,6,6,"Soan Garden - Block B, Soan Garden",House,2025,,,,2,1,https://www.zameen.com/Property/soan_garden_soan_garden_-_block_b_buy_a_centrally_located_corner_12_marla_house_in_soan_garden_-_block_b-53945011-3492-1.html
49500000,16.0,Islamabad,4,5,"Soan Garden - Block F, Soan Garden",House,2022,3,1,1,1,1,https://www.zameen.com/Property/soan_garden_soan_garden_-_block_f_luxury_house_for_sale-54093958-3496-1.html
42000000,20.0,Islamabad,3,4,"Soan Garden, Islamabad",House,2015,3,,,1,1,https://www.zameen.com/Property/islamabad_soan_garden_1_kanal_single_storey_house_for_sale-54148344-338-1.html
125000000,10.7,Islamabad,7,7,"G-10/2, G-10",House,2025,3,,2,3,1,https://www.zameen.com/Property/g_10_g-10_2_luxury_triple_storey_house_for_sale_in_g-10_2_prime_location-54235248-3325-1.html
